neighbourhood_id,block_id
9,1587
9,1588
13,1589
19,1590
15,1591
15,1592
13,1593
22,1594
18,1595
6,1596
9,1597
9,1598
9,1599
9,1600
9,1601
5,1602
22,1603
1,1604
1,1605
15,1606
22,1607
12,1608
0,1609
4,1610
4,1611
18,1612
8,1613
22,1614
23,1615
8,1616
6,1617
4,1618
9,1619
18,1620
18,1621
4,1622
4,1623
4,1624
4,1625
5,1626
15,1627
3,1628
8,1629
9,1630
7,1631
9,1632
13,1633
1,1634
3,1635
10,1636
10,1637
6,1626
15,1638
15,1639
7,1640
7,1641
3,1642
3,1643
3,1644
0,1645
0,1646
10,1647
10,1648
9,1649
4,1650
18,1651
10,1652
10,1653
18,1654
18,1655
18,1656
18,1657
3,1658
10,1659
18,1660
4,1661
4,1662
4,1663
4,1664
10,1665
4,1666
4,1667
15,1668
7,1669
4,1670
4,1671
4,1672
15,1673
14,1674
4,1675
0,1676
8,1677
6,1678
15,1679
18,1680
4,1681
5,1682
6,1683
14,1684
18,1685
5,1686
14,1687
6,1688
4,1689
18,1690
6,1691
8,1692
4,1693
4,1694
4,1695
8,1696
6,1697
6,1698
4,1699
14,1700
15,1701
4,1702
6,1703
8,1704
8,1705
15,1706
3,1707
4,1708
10,1709
15,1710
6,1711
3,1712
13,1713
13,1714
10,1715
13,1716
10,1717
10,1718
10,1719
3,1720
18,1721
18,1722
7,1723
13,1724
13,1725
15,1726
18,1727
10,1728
18,1729
19,1730
2,1731
2,1732
5,1733
14,1734
5,1735
6,1736
18,1737
6,1738
5,1739
19,1740
19,1741
19,1742
7,1743
8,1744
3,1745
3,1746
10,1747
10,1748
5,1749
18,1750
0,1751
18,1752
18,1753
18,1754
18,1755
18,1756
0,1757
10,746
0,1758
5,1759
5,1760
6,1761
18,1762
0,1763
6,1764
15,1765
18,1766
5,1767
6,1768
0,1769
6,1770
9,1771
22,1772
6,1773
6,1774
5,1775
6,1776
19,1777
18,1778
15,1778
5,1779
19,1780
5,1781
6,1782
0,1783
19,1784
7,1785
9,1786
13,1787
13,1788
15,1789
13,1790
8,1791
5,1792
6,1793
6,1794
10,1795
16,1796
22,1797
16,1798
16,1799
19,1800
0,1801
19,1802
15,1803
11,1804
6,1805
5,1806
5,1807
6,1808
6,1809
21,1810
21,1811
6,1812
22,1813
6,1814
6,1815
6,1816
15,1817
0,1818
0,1819
6,1820
4,1821
6,1822
6,1823
20,1824
15,1825
5,1826
6,1827
6,1828
4,1829
14,1830
14,1831
4,1832
4,1833
14,1834
0,1835
4,1836
14,1837
8,836
8,1838
0,1839
15,1840
6,1841
22,1842
23,1843
23,1844
5,1845
21,1846
22,1847
6,1848
6,1849
15,1850
0,1851
4,1852
6,1853
6,1854
0,1855
22,1856
0,1857
15,1858
14,1859
4,1860
15,1861
14,1862
14,1863
7,1864
4,1865
1,1866
8,1867
9,1868
6,1869
6,1870
6,1871
9,1872
15,1873
6,1874
4,1875
6,1876
8,1877
4,1878
8,1879
14,1880
6,1881
6,1882
7,1883
18,1884
6,1885
0,1886
15,1887
18,1888
18,1889
1,1890
23,1891
1,1892
14,1893
23,1894
8,1895
0,1896
20,1897
20,1898
16,1899
13,1900
13,1901
6,1602
6,1902
6,1903
21,1904
13,1905
12,1906
5,1907
6,1908
18,1909
23,1910
0,1911
0,1912
18,1913
18,1914
6,1915
6,1916
13,1917
4,1918
0,1919
0,1920
5,1921
0,1922
0,1923
10,1924
13,1925
10,1926
15,1927
13,1928
13,1929
21,1930
11,1931
10,1932
15,1933
11,1934
16,1935
0,1936
4,1937
17,1938
3,1939
6,1940
6,1941
0,1942
15,1943
0,1944
7,1945
6,1946
13,1947
16,1948
11,1949
5,1950
4,1951
2,1952
14,1953
19,1954
14,1955
4,1956
9,1957
7,1958
4,1959
7,1960
14,1961
19,1962
14,1963
4,1964
21,1965
13,1966
13,1967
21,1968
4,1969
16,1970
14,1971
14,1972
2,1973
4,1974
14,1975
13,1976
9,1977
10,1978
13,1979
18,1980
4,1981
14,1982
15,1983
18,1984
9,1985
7,1986
3,1987
19,1988
18,1989
4,1990
19,1991
19,1992
18,1993
6,1994
6,1995
6,1996
0,1997
6,1998
18,1999
0,2000
18,2001
19,2002
13,2003
13,2004
6,2005
18,2006
0,2007
19,2008
1,2009
16,2010
9,2011
13,2012
11,2013
0,2014
8,2015
9,2016
7,2017
18,2018
7,2019
0,2020
16,2021
7,2022
13,2023
7,2024
7,2025
19,2026
18,2027
7,2028
10,2029
7,2030
18,2031
14,2032
8,2033
13,2034
8,2035
6,2036
18,2037
3,2038
0,2039
16,2040
18,2041
19,2042
6,2043
0,2044
8,2045
0,2046
3,2047
18,2048
3,2049
3,2050
8,2051
19,2052
19,2053
10,2054
3,2055
0,2056
8,2057
3,2058
18,2059
16,2060
18,2061
19,2062
6,2063
3,2064
19,2065
16,2066
18,2067
19,2068
10,2069
10,2070
6,2071
6,2072
6,2073
18,2074
13,2075
19,2076
6,2077
7,2078
5,2079
3,2080
4,2081
0,2082
1,2083
19,2084
19,2085
5,2086
19,2087
5,2088
1,2089
7,2090
3,2091
10,2092
18,2093
7,2094
3,2095
3,2096
3,2097
10,2098
8,2099
8,2100
19,2101
18,2102
6,2103
4,2104
5,2105
9,2106
3,2107
8,2108
5,2109
10,2110
8,2111
9,2112
9,2113
18,2114
3,2115
3,2116
5,2117
3,2118
18,2119
4,2120
3,2121
6,2122
4,2123
5,2124
10,2125
6,2126
18,2127
6,2128
9,2129
9,2130
9,2131
5,2132
3,2133
3,2134
7,2135
10,2136
18,2137
15,2138
18,2139
5,2140
9,2141
15,2142
6,2143
6,2144
0,2145
5,2146
0,2147
0,2148
6,2149
18,2150
6,2151
5,2152
13,2153
6,2154
20,2155
6,2156
9,2157
15,2158
0,2159
5,2160
5,2161
3,2162
18,2163
5,2164
13,2165
6,2166
18,2167
0,2168
12,2169
3,2170
23,2171
6,2172
7,2173
3,2174
6,2175
15,2176
4,2177
6,2178
0,2179
19,2180
1,2181
9,2182
16,2183
5,2184
21,2185
15,2186
19,2187
0,2188
23,2189
6,2190
6,2191
3,2192
9,2193
5,2194
6,2195
0,2196
6,2197
0,2198
12,2199
6,2200
3,2201
6,2202
6,2203
5,2204
19,2205
19,2206
18,414
9,2207
15,2208
18,2209
0,2203
21,2210
6,2211
6,2212
14,2213
14,2214
6,2215
6,2216
4,2217
6,2218
21,2219
6,2220
6,2221
6,2222
6,2223
18,2224
6,2225
0,2226
10,2227
6,2228
7,2229
0,2230
3,2231
18,2232
4,2233
4,2234
4,2235
6,2236
18,2237
4,2238
4,2239
7,2240
10,2241
13,2242
18,2243
18,2244
18,2245
6,2246
7,2247
15,2248
0,2249
21,2250
5,2251
0,2252
3,2253
11,2254
11,2255
4,2256
6,2257
21,2258
6,2259
5,2260
3,725
21,2261
21,2262
5,2263
3,2264
15,2265
4,2266
18,2267
4,2268
3,2269
4,2270
3,2271
12,2272
6,2273
21,2274
15,2275
6,2276
6,2277
6,2278
5,2279
6,2280
9,1780
9,2281
5,2282
21,2283
7,2284
2,2285
9,2286
4,2287
21,2288
6,2289
5,2290
6,2291
0,2292
5,2293
19,2294
9,2295
4,2296
9,2297
9,2298
5,2299
7,2300
22,2301
4,2302
6,2303
6,2304
7,2305
9,2306
6,2307
9,2308
0,2309
9,2310
9,2311
22,2312
4,2313
9,2314
22,2315
21,2316
23,2317
21,2318
21,2319
9,2320
21,2321
4,2322
21,2323
21,861
21,2324
21,2325
21,2326
23,2327
21,2328
9,2329
9,2330
9,2331
3,2332
0,2333
5,2334
9,2335
22,2336
22,2337
22,2338
4,2339
3,2340
0,2341
6,2342
7,2343
5,2344
22,2345
4,2346
20,2347
4,2348
18,2349
4,2350
3,2351
6,2352
3,2353
18,2354
3,2355
10,2356
6,2357
4,2358
5,2359
7,2360
18,2361
5,2362
0,2363
6,2364
7,2365
6,2362
6,2366
0,2367
7,2368
9,2369
5,2370
10,2371
18,2372
5,2373
6,2374
6,2375
6,2376
23,2377
18,2378
6,2379
6,2380
18,2381
18,2382
6,2383
5,2384
18,2385
0,2386
10,2387
4,2388
18,2389
18,2390
23,2391
18,2392
6,2393
4,2394
4,2395
10,2396
10,2397
18,2398
10,2399
18,2400
10,2401
10,2402
18,2403
10,2404
10,2405
10,2406
18,2407
18,2408
6,2409
3,2410
5,2411
3,2412
7,2413
5,2414
6,2415
10,2416
18,2417
9,2418
9,2419
18,2420
5,2421
15,2422
7,2423
0,2424
6,23
15,2425
7,2426
6,2427
6,2428
18,2429
0,2430
18,2431
12,2432
6,2433
22,2434
22,2435
22,2436
7,2437
6,2438
9,2439
3,2440
21,2441
6,2442
9,2443
5,2444
15,2445
7,2446
9,2447
9,2448
15,2449
22,2450
22,2451
22,2452
5,2453
22,2454
22,2455
23,2456
23,2457
23,2458
6,2459
23,2460
21,2461
21,2462
21,2463
21,2464
3,2465
9,2464
9,2466
9,2467
5,2468
6,2469
5,2470
22,2471
15,2472
6,2473
3,2474
1,2475
15,2476
3,2477
6,2478
6,2479
3,2480
23,2481
15,2482
0,2483
6,2484
7,2485
5,2486
5,2487
15,2488
6,2489
15,2490
7,2491
22,2492
0,2493
7,2494
10,2495
15,2496
0,2497
6,2498
9,2499
6,2500
10,1256
15,2501
1,2502
5,2503
6,2504
8,2505
0,2506
22,2507
10,2508
6,2509
0,2510
3,2511
6,2512
0,2513
6,2514
18,2515
15,2516
6,2517
23,2516
5,2518
6,2519
3,2520
18,2521
0,2522
23,2523
0,2524
14,2525
0,2526
23,2527
18,2528
18,2529
22,2530
4,2531
4,2532
4,2533
4,2534
6,2535
10,2536
10,2537
4,2538
10,2539
23,2540
10,2541
10,2542
4,2543
3,2544
10,2545
9,2546
6,2547
10,2548
18,2549
18,2550
0,2551
6,2552
19,2553
23,2554
9,2555
23,2556
0,2557
6,2558
6,2559
5,2560
4,2561
23,2562
6,2563
3,2564
7,2565
6,2566
6,2567
6,2568
6,2569
5,2570
6,2571
5,2572
8,2573
6,2574
5,2574
5,2575
5,2576
8,2577
6,2578
14,2579
6,2580
20,2581
22,2582
22,2583
22,2584
22,2585
22,2586
22,2587
4,2588
22,2589
22,2590
18,2591
22,2592
0,2593
22,2594
22,2595
22,2596
22,2597
22,2598
22,2599
22,2600
8,2601
22,2602
22,2603
6,2604
22,2605
22,2606
22,2607
22,2608
18,2609
22,2610
23,2611
22,2612
5,2613
22,2614
3,2615
22,2616
22,2617
22,2618
22,2619
19,2620
22,2621
6,2622
6,2623
22,2624
22,2625
22,2626
14,2627
22,2628
22,2629
22,2630
22,2631
22,2632
22,2633
22,2634
22,2635
22,2636
0,2637
22,2638
22,2639
8,2640
14,2641
15,2642
22,2643
1,2644
4,2645
14,2646
8,2647
22,2648
8,2649
6,2650
8,2651
22,2652
22,2653
8,2654
4,2655
8,2656
22,2657
22,2658
22,2659
22,2660
14,2661
22,2662
4,2663
22,2664
1,2665
9,2666
4,2667
4,2668
22,2669
7,2670
4,2671
4,2672
1,2673
22,2674
3,2675
7,2676
4,2677
15,2678
6,2679
4,2680
14,2681
4,2682
3,2683
6,2684
8,2685
1,2686
22,2687
22,2688
0,2689
6,2690
4,2691
14,2692
0,2693
22,2694
22,2695
8,2696
22,2697
4,2698
22,2699
4,2700
4,2701
22,2702
8,2703
6,2704
21,2705
6,2706
9,2707
9,2708
3,2709
9,2710
0,2711
9,2712
22,2713
22,2714
4,2715
22,2716
22,2717
22,2718
22,2719
19,2720
23,2721
23,2722
21,2723
23,2724
5,2725
21,2726
21,2727
21,2728
4,2729
5,2730
9,2731
6,2732
3,2733
19,2734
9,2735
3,2736
0,2737
22,2738
0,2739
1,2740
3,2741
0,2742
5,2743
3,2744
22,2745
6,2746
7,2747
4,2748
6,2749
0,2750
19,2751
14,2752
0,2753
0,2754
6,2755
9,2756
5,2757
6,2758
0,2759
10,2760
0,2761
5,562
0,2762
23,2763
6,2764
6,2765
6,2766
18,2767
19,2768
4,2769
19,2770
6,2771
0,2772
6,2773
19,2774
10,2775
3,2776
6,2777
0,2778
14,2779
0,2780
5,2781
10,2782
4,2783
0,2784
0,2785
8,2786
18,2787
18,2788
4,2789
6,2790
10,2791
9,2792
4,2793
3,2794
4,2795
14,2796
8,2797
4,2798
1,2799
4,2800
4,2801
5,2802
4,2803
4,2804
3,2805
10,2806
4,2807
10,2808
10,2809
4,2810
4,2811
10,2812
10,2813
10,2814
4,2815
9,2816
10,2817
10,2818
10,2819
10,2820
4,2821
4,2822
10,2823
10,2824
18,2825
18,2826
10,2827
6,2828
9,2829
6,2830
10,2831
6,2832
9,2833
3,2834
0,2834
20,2835
0,2836
6,2837
10,2838
5,2839
3,2840
10,2841
0,2842
10,2843
6,2844
5,2845
4,2846
6,2847
10,2848
5,2849
0,2850
15,2851
20,2852
3,2853
4,2854
8,2855
4,2856
4,2857
22,2858
10,2859
4,2860
4,2861
22,2862
5,2863
10,2864
8,2865
4,2866
10,2867
22,2868
4,2869
3,2870
3,2871
8,2872
0,2873
4,2874
14,2875
8,2876
22,2877
14,2878
4,2879
8,2880
4,2881
22,2882
0,2883
22,2884
1,2885
8,2886
10,2887
8,2888
22,2889
22,2890
8,2891
4,2892
8,2893
22,2894
22,2895
8,2896
14,2897
8,2898
22,2899
3,2900
14,2901
22,2902
20,2903
4,2904
22,2905
14,2906
14,2907
22,2908
22,2909
22,2910
4,2911
18,2912
22,2913
14,2914
8,2915
8,2916
8,2917
8,2918
8,2919
18,2920
22,2921
4,2922
15,2923
8,2924
14,2925
8,2926
3,2927
23,2928
5,2929
3,2930
1,2931
14,2932
8,2933
8,2934
14,2935
8,2936
14,2937
14,2938
4,2939
23,2940
8,2941
4,2942
8,2943
3,2944
4,2945
1,2946
8,2947
4,2948
8,2949
8,2950
14,2951
8,2952
8,2953
7,2954
22,2955
6,2956
3,2957
8,2958
14,2959
15,2960
3,2961
9,2962
8,2963
22,2391
15,2964
15,2965
4,2966
